snapshot_date,curve_date,forward_date,rate
2026-03-26,2026-03-16T16:00:00,2035-02-19T00:00:00,0.0322811
2026-03-26,2026-03-16T16:00:00,2035-03-19T00:00:00,0.0323647
2026-03-26,2026-03-16T16:00:00,2035-04-18T00:00:00,0.0324534
2026-03-26,2026-03-16T16:00:00,2035-05-18T00:00:00,0.0325413
2026-03-26,2026-03-16T16:00:00,2035-06-18T00:00:00,0.0326311
2026-03-26,2026-03-16T16:00:00,2035-07-18T00:00:00,0.0327172
2026-03-26,2026-03-16T16:00:00,2035-08-20T00:00:00,0.0328107
2026-03-26,2026-03-16T16:00:00,2035-09-18T00:00:00,0.0328918
2026-03-26,2026-03-16T16:00:00,2035-10-18T00:00:00,0.0329748
2026-03-26,2026-03-16T16:00:00,2035-11-19T00:00:00,0.033062
2026-03-26,2026-03-16T16:00:00,2035-12-18T00:00:00,0.03314
2026-03-26,2026-03-16T16:00:00,2036-01-18T00:00:00,0.0332221
2026-03-26,2026-03-16T16:00:00,2036-02-18T00:00:00,0.0333028
2026-03-26,2026-03-16T16:00:00,2036-03-18T00:00:00,0.0333772
2026-03-27,2026-03-16T16:00:00,2026-03-18T00:00:00,0.01958
2026-03-27,2026-03-16T16:00:00,2026-04-20T00:00:00,0.0202164
2026-03-27,2026-03-16T16:00:00,2026-05-18T00:00:00,0.0207461
2026-03-27,2026-03-16T16:00:00,2026-06-18T00:00:00,0.0213105
2026-03-27,2026-03-16T16:00:00,2026-07-20T00:00:00,0.021857
2026-03-27,2026-03-16T16:00:00,2026-08-18T00:00:00,0.02231
2026-03-27,2026-03-16T16:00:00,2026-09-18T00:00:00,0.0227389
2026-03-27,2026-03-16T16:00:00,2026-10-19T00:00:00,0.0231021
2026-03-27,2026-03-16T16:00:00,2026-11-18T00:00:00,0.0233943
2026-03-27,2026-03-16T16:00:00,2026-12-18T00:00:00,0.0236337
2026-03-27,2026-03-16T16:00:00,2027-01-18T00:00:00,0.0238317
2026-03-27,2026-03-16T16:00:00,2027-02-18T00:00:00,0.0239857
2026-03-27,2026-03-16T16:00:00,2027-03-18T00:00:00,0.0240922
2026-03-27,2026-03-16T16:00:00,2027-04-19T00:00:00,0.0241821
2026-03-27,2026-03-16T16:00:00,2027-05-18T00:00:00,0.0242397
2026-03-27,2026-03-16T16:00:00,2027-06-18T00:00:00,0.0242824
2026-03-27,2026-03-16T16:00:00,2027-07-19T00:00:00,0.0243114
2026-03-27,2026-03-16T16:00:00,2027-08-18T00:00:00,0.0243325
2026-03-27,2026-03-16T16:00:00,2027-09-20T00:00:00,0.0243543
2026-03-27,2026-03-16T16:00:00,2027-10-18T00:00:00,0.0243744
2026-03-27,2026-03-16T16:00:00,2027-11-18T00:00:00,0.0243985
2026-03-27,2026-03-16T16:00:00,2027-12-20T00:00:00,0.0244256
2026-03-27,2026-03-16T16:00:00,2028-01-18T00:00:00,0.0244523
2026-03-27,2026-03-16T16:00:00,2028-02-18T00:00:00,0.0244832
2026-03-27,2026-03-16T16:00:00,2028-03-20T00:00:00,0.0245166
2026-03-27,2026-03-16T16:00:00,2028-04-18T00:00:00,0.0245504
2026-03-27,2026-03-16T16:00:00,2028-05-18T00:00:00,0.0245879
2026-03-27,2026-03-16T16:00:00,2028-06-19T00:00:00,0.0246311
2026-03-27,2026-03-16T16:00:00,2028-07-18T00:00:00,0.0246731
2026-03-27,2026-03-16T16:00:00,2028-08-18T00:00:00,0.0247213
2026-03-27,2026-03-16T16:00:00,2028-09-18T00:00:00,0.0247729
2026-03-27,2026-03-16T16:00:00,2028-10-18T00:00:00,0.0248261
2026-03-27,2026-03-16T16:00:00,2028-11-20T00:00:00,0.0248883
2026-03-27,2026-03-16T16:00:00,2028-12-18T00:00:00,0.0249439
2026-03-27,2026-03-16T16:00:00,2029-01-18T00:00:00,0.0250086
2026-03-27,2026-03-16T16:00:00,2029-02-19T00:00:00,0.0250786
2026-03-27,2026-03-16T16:00:00,2029-03-19T00:00:00,0.0251424
2026-03-27,2026-03-16T16:00:00,2029-04-18T00:00:00,0.0252133
2026-03-27,2026-03-16T16:00:00,2029-05-18T00:00:00,0.0252869
2026-03-27,2026-03-16T16:00:00,2029-06-18T00:00:00,0.0253655
2026-03-27,2026-03-16T16:00:00,2029-07-18T00:00:00,0.025444
2026-03-27,2026-03-16T16:00:00,2029-08-20T00:00:00,0.0255331
2026-03-27,2026-03-16T16:00:00,2029-09-18T00:00:00,0.0256135
2026-03-27,2026-03-16T16:00:00,2029-10-18T00:00:00,0.0256989
2026-03-27,2026-03-16T16:00:00,2029-11-19T00:00:00,0.0257921
2026-03-27,2026-03-16T16:00:00,2029-12-18T00:00:00,0.0258785
2026-03-27,2026-03-16T16:00:00,2030-01-18T00:00:00,0.0259727
2026-03-27,2026-03-16T16:00:00,2030-02-18T00:00:00,0.0260688
2026-03-27,2026-03-16T16:00:00,2030-03-18T00:00:00,0.0261571
2026-03-27,2026-03-16T16:00:00,2030-04-18T00:00:00,0.0262564
2026-03-27,2026-03-16T16:00:00,2030-05-20T00:00:00,0.0263605
2026-03-27,2026-03-16T16:00:00,2030-06-18T00:00:00,0.0264563
2026-03-27,2026-03-16T16:00:00,2030-07-18T00:00:00,0.0265566
2026-03-27,2026-03-16T16:00:00,2030-08-19T00:00:00,0.026665
2026-03-27,2026-03-16T16:00:00,2030-09-18T00:00:00,0.0267677
2026-03-27,2026-03-16T16:00:00,2030-10-18T00:00:00,0.0268715
2026-03-27,2026-03-16T16:00:00,2030-11-18T00:00:00,0.0269797
2026-03-27,2026-03-16T16:00:00,2030-12-18T00:00:00,0.0270854
2026-03-27,2026-03-16T16:00:00,2031-01-20T00:00:00,0.0272025
2026-03-27,2026-03-16T16:00:00,2031-02-18T00:00:00,0.027306
2026-03-27,2026-03-16T16:00:00,2031-03-18T00:00:00,0.0274066
2026-03-27,2026-03-16T16:00:00,2031-04-18T00:00:00,0.0275185
2026-03-27,2026-03-16T16:00:00,2031-05-19T00:00:00,0.0276308
2026-03-27,2026-03-16T16:00:00,2031-06-18T00:00:00,0.0277399
2026-03-27,2026-03-16T16:00:00,2031-07-18T00:00:00,0.0278492
2026-03-27,2026-03-16T16:00:00,2031-08-18T00:00:00,0.0279624
2026-03-27,2026-03-16T16:00:00,2031-09-18T00:00:00,0.0280757
2026-03-27,2026-03-16T16:00:00,2031-10-20T00:00:00,0.0281926
2026-03-27,2026-03-16T16:00:00,2031-11-18T00:00:00,0.0282986
2026-03-27,2026-03-16T16:00:00,2031-12-18T00:00:00,0.028408
2026-03-27,2026-03-16T16:00:00,2032-01-19T00:00:00,0.0285244
2026-03-27,2026-03-16T16:00:00,2032-02-18T00:00:00,0.0286332
2026-03-27,2026-03-16T16:00:00,2032-03-18T00:00:00,0.028738
2026-03-27,2026-03-16T16:00:00,2032-04-19T00:00:00,0.0288531
2026-03-27,2026-03-16T16:00:00,2032-05-18T00:00:00,0.028957
2026-03-27,2026-03-16T16:00:00,2032-06-18T00:00:00,0.0290676
2026-03-27,2026-03-16T16:00:00,2032-07-19T00:00:00,0.0291776
2026-03-27,2026-03-16T16:00:00,2032-08-18T00:00:00,0.0292837
2026-03-27,2026-03-16T16:00:00,2032-09-20T00:00:00,0.0293998
2026-03-27,2026-03-16T16:00:00,2032-10-18T00:00:00,0.0294979
2026-03-27,2026-03-16T16:00:00,2032-11-18T00:00:00,0.029606
2026-03-27,2026-03-16T16:00:00,2032-12-20T00:00:00,0.029717
2026-03-27,2026-03-16T16:00:00,2033-01-18T00:00:00,0.0298172
2026-03-27,2026-03-16T16:00:00,2033-02-18T00:00:00,0.0299238
2026-03-27,2026-03-16T16:00:00,2033-03-18T00:00:00,0.0300196
2026-03-27,2026-03-16T16:00:00,2033-04-19T00:00:00,0.0301286
2026-03-27,2026-03-16T16:00:00,2033-05-18T00:00:00,0.0302269
2026-03-27,2026-03-16T16:00:00,2033-06-20T00:00:00,0.0303382
2026-03-27,2026-03-16T16:00:00,2033-07-18T00:00:00,0.0304321
2026-03-27,2026-03-16T16:00:00,2033-08-18T00:00:00,0.0305357
2026-03-27,2026-03-16T16:00:00,2033-09-19T00:00:00,0.030642
2026-03-27,2026-03-16T16:00:00,2033-10-18T00:00:00,0.0307378
2026-03-27,2026-03-16T16:00:00,2033-11-18T00:00:00,0.0308398
2026-03-27,2026-03-16T16:00:00,2033-12-19T00:00:00,0.0309412
2026-03-27,2026-03-16T16:00:00,2034-01-18T00:00:00,0.0310389
2026-03-27,2026-03-16T16:00:00,2034-02-20T00:00:00,0.0311457
2026-03-27,2026-03-16T16:00:00,2034-03-20T00:00:00,0.0312358
2026-03-27,2026-03-16T16:00:00,2034-04-18T00:00:00,0.0313287
2026-03-27,2026-03-16T16:00:00,2034-05-18T00:00:00,0.0314243
2026-03-27,2026-03-16T16:00:00,2034-06-19T00:00:00,0.0315257
2026-03-27,2026-03-16T16:00:00,2034-07-18T00:00:00,0.0316171
2026-03-27,2026-03-16T16:00:00,2034-08-18T00:00:00,0.0317142
2026-03-27,2026-03-16T16:00:00,2034-09-18T00:00:00,0.0318108
2026-03-27,2026-03-16T16:00:00,2034-10-18T00:00:00,0.0319038
2026-03-27,2026-03-16T16:00:00,2034-11-20T00:00:00,0.0320053
2026-03-27,2026-03-16T16:00:00,2034-12-18T00:00:00,0.0320908
2026-03-27,2026-03-16T16:00:00,2035-01-18T00:00:00,0.0321849
2026-03-27,2026-03-16T16:00:00,2035-02-19T00:00:00,0.0322811
2026-03-27,2026-03-16T16:00:00,2035-03-19T00:00:00,0.0323647
2026-03-27,2026-03-16T16:00:00,2035-04-18T00:00:00,0.0324534
2026-03-27,2026-03-16T16:00:00,2035-05-18T00:00:00,0.0325413
2026-03-27,2026-03-16T16:00:00,2035-06-18T00:00:00,0.0326311
2026-03-27,2026-03-16T16:00:00,2035-07-18T00:00:00,0.0327172
2026-03-27,2026-03-16T16:00:00,2035-08-20T00:00:00,0.0328107
2026-03-27,2026-03-16T16:00:00,2035-09-18T00:00:00,0.0328918
2026-03-27,2026-03-16T16:00:00,2035-10-18T00:00:00,0.0329748
2026-03-27,2026-03-16T16:00:00,2035-11-19T00:00:00,0.033062
2026-03-27,2026-03-16T16:00:00,2035-12-18T00:00:00,0.03314
2026-03-27,2026-03-16T16:00:00,2036-01-18T00:00:00,0.0332221
2026-03-27,2026-03-16T16:00:00,2036-02-18T00:00:00,0.0333028
2026-03-27,2026-03-16T16:00:00,2036-03-18T00:00:00,0.0333772
2026-03-30,2026-03-23T16:00:00,2026-03-25T00:00:00,0.0194
2026-03-30,2026-03-23T16:00:00,2026-04-27T00:00:00,0.0206465
2026-03-30,2026-03-23T16:00:00,2026-05-25T00:00:00,0.021677
2026-03-30,2026-03-23T16:00:00,2026-06-25T00:00:00,0.0227604
2026-03-30,2026-03-23T16:00:00,2026-07-27T00:00:00,0.0237844
2026-03-30,2026-03-23T16:00:00,2026-08-25T00:00:00,0.0246022
2026-03-30,2026-03-23T16:00:00,2026-09-25T00:00:00,0.0253315
2026-03-30,2026-03-23T16:00:00,2026-10-26T00:00:00,0.0258898
2026-03-30,2026-03-23T16:00:00,2026-11-25T00:00:00,0.0262777
2026-03-30,2026-03-23T16:00:00,2026-12-28T00:00:00,0.0265523
2026-03-30,2026-03-23T16:00:00,2027-01-25T00:00:00,0.0266772
2026-03-30,2026-03-23T16:00:00,2027-02-25T00:00:00,0.0267181
2026-03-30,2026-03-23T16:00:00,2027-03-25T00:00:00,0.0266824
2026-03-30,2026-03-23T16:00:00,2027-04-26T00:00:00,0.0265762
2026-03-30,2026-03-23T16:00:00,2027-05-25T00:00:00,0.0264368
2026-03-30,2026-03-23T16:00:00,2027-06-25T00:00:00,0.0262609
2026-03-30,2026-03-23T16:00:00,2027-07-26T00:00:00,0.0260761
2026-03-30,2026-03-23T16:00:00,2027-08-25T00:00:00,0.025907
2026-03-30,2026-03-23T16:00:00,2027-09-27T00:00:00,0.0257525
2026-03-30,2026-03-23T16:00:00,2027-10-25T00:00:00,0.0256537
2026-03-30,2026-03-23T16:00:00,2027-11-25T00:00:00,0.0255761
2026-03-30,2026-03-23T16:00:00,2027-12-27T00:00:00,0.0255275
2026-03-30,2026-03-23T16:00:00,2028-01-25T00:00:00,0.0255079
2026-03-30,2026-03-23T16:00:00,2028-02-25T00:00:00,0.0255096
2026-03-30,2026-03-23T16:00:00,2028-03-27T00:00:00,0.0255311
2026-03-30,2026-03-23T16:00:00,2028-04-25T00:00:00,0.0255663
2026-03-30,2026-03-23T16:00:00,2028-05-25T00:00:00,0.025615
2026-03-30,2026-03-23T16:00:00,2028-06-26T00:00:00,0.0256772
2026-03-30,2026-03-23T16:00:00,2028-07-25T00:00:00,0.0257396
2026-03-30,2026-03-23T16:00:00,2028-08-25T00:00:00,0.0258095
2026-03-30,2026-03-23T16:00:00,2028-09-25T00:00:00,0.0258794
2026-03-30,2026-03-23T16:00:00,2028-10-25T00:00:00,0.0259454
2026-03-30,2026-03-23T16:00:00,2028-11-27T00:00:00,0.0260162
2026-03-30,2026-03-23T16:00:00,2028-12-27T00:00:00,0.0260793
2026-03-30,2026-03-23T16:00:00,2029-01-25T00:00:00,0.0261392
2026-03-30,2026-03-23T16:00:00,2029-02-26T00:00:00,0.0262042
2026-03-30,2026-03-23T16:00:00,2029-03-26T00:00:00,0.0262603
2026-03-30,2026-03-23T16:00:00,2029-04-25T00:00:00,0.0263198
2026-03-30,2026-03-23T16:00:00,2029-05-25T00:00:00,0.0263789
2026-03-30,2026-03-23T16:00:00,2029-06-25T00:00:00,0.0264396
2026-03-30,2026-03-23T16:00:00,2029-07-25T00:00:00,0.0264982
2026-03-30,2026-03-23T16:00:00,2029-08-27T00:00:00,0.0265628
2026-03-30,2026-03-23T16:00:00,2029-09-25T00:00:00,0.0266197
2026-03-30,2026-03-23T16:00:00,2029-10-25T00:00:00,0.026679
2026-03-30,2026-03-23T16:00:00,2029-11-26T00:00:00,0.0267429
2026-03-30,2026-03-23T16:00:00,2029-12-27T00:00:00,0.0268055
2026-03-30,2026-03-23T16:00:00,2030-01-25T00:00:00,0.026865
2026-03-30,2026-03-23T16:00:00,2030-02-25T00:00:00,0.0269297
2026-03-30,2026-03-23T16:00:00,2030-03-25T00:00:00,0.0269893
2026-03-30,2026-03-23T16:00:00,2030-04-25T00:00:00,0.0270566
2026-03-30,2026-03-23T16:00:00,2030-05-27T00:00:00,0.0271276
2026-03-30,2026-03-23T16:00:00,2030-06-25T00:00:00,0.0271932
2026-03-30,2026-03-23T16:00:00,2030-07-25T00:00:00,0.0272623
2026-03-30,2026-03-23T16:00:00,2030-08-26T00:00:00,0.0273375
2026-03-30,2026-03-23T16:00:00,2030-09-25T00:00:00,0.0274093
2026-03-30,2026-03-23T16:00:00,2030-10-25T00:00:00,0.0274823
2026-03-30,2026-03-23T16:00:00,2030-11-25T00:00:00,0.0275591
2026-03-30,2026-03-23T16:00:00,2030-12-27T00:00:00,0.0276399
2026-03-30,2026-03-23T16:00:00,2031-01-27T00:00:00,0.0277194
2026-03-30,2026-03-23T16:00:00,2031-02-25T00:00:00,0.027795
2026-03-30,2026-03-23T16:00:00,2031-03-25T00:00:00,0.0278691
2026-03-30,2026-03-23T16:00:00,2031-04-25T00:00:00,0.0279524
2026-03-30,2026-03-23T16:00:00,2031-05-26T00:00:00,0.028037
2026-03-30,2026-03-23T16:00:00,2031-06-25T00:00:00,0.0281201
2026-03-30,2026-03-23T16:00:00,2031-07-25T00:00:00,0.0282043
2026-03-30,2026-03-23T16:00:00,2031-08-25T00:00:00,0.0282927
2026-03-30,2026-03-23T16:00:00,2031-09-25T00:00:00,0.0283823
2026-03-30,2026-03-23T16:00:00,2031-10-27T00:00:00,0.0284761
2026-03-30,2026-03-23T16:00:00,2031-11-25T00:00:00,0.0285623
2026-03-30,2026-03-23T16:00:00,2031-12-29T00:00:00,0.0286647
2026-03-30,2026-03-23T16:00:00,2032-01-26T00:00:00,0.0287501
2026-03-30,2026-03-23T16:00:00,2032-02-25T00:00:00,0.0288427
2026-03-30,2026-03-23T16:00:00,2032-03-25T00:00:00,0.0289334
2026-03-30,2026-03-23T16:00:00,2032-04-26T00:00:00,0.0290345
2026-03-30,2026-03-23T16:00:00,2032-05-25T00:00:00,0.0291272
2026-03-30,2026-03-23T16:00:00,2032-06-25T00:00:00,0.0292273
2026-03-30,2026-03-23T16:00:00,2032-07-26T00:00:00,0.0293283
2026-03-30,2026-03-23T16:00:00,2032-08-25T00:00:00,0.0294269
2026-03-30,2026-03-23T16:00:00,2032-09-27T00:00:00,0.0295361
2026-03-30,2026-03-23T16:00:00,2032-10-25T00:00:00,0.0296294
2026-03-30,2026-03-23T16:00:00,2032-11-25T00:00:00,0.0297333
2026-03-30,2026-03-23T16:00:00,2032-12-27T00:00:00,0.0298411
2026-03-30,2026-03-23T16:00:00,2033-01-25T00:00:00,0.0299392
2026-03-30,2026-03-23T16:00:00,2033-02-25T00:00:00,0.0300445
2026-03-30,2026-03-23T16:00:00,2033-03-25T00:00:00,0.0301398
2026-03-30,2026-03-23T16:00:00,2033-04-25T00:00:00,0.0302455
2026-03-30,2026-03-23T16:00:00,2033-05-25T00:00:00,0.030348
2026-03-30,2026-03-23T16:00:00,2033-06-27T00:00:00,0.0304608
2026-03-30,2026-03-23T16:00:00,2033-07-25T00:00:00,0.0305565
2026-03-30,2026-03-23T16:00:00,2033-08-25T00:00:00,0.0306624
2026-03-30,2026-03-23T16:00:00,2033-09-26T00:00:00,0.0307715
2026-03-30,2026-03-23T16:00:00,2033-10-25T00:00:00,0.0308701
2026-03-30,2026-03-23T16:00:00,2033-11-25T00:00:00,0.0309753
2026-03-30,2026-03-23T16:00:00,2033-12-27T00:00:00,0.0310834
2026-03-30,2026-03-23T16:00:00,2034-01-25T00:00:00,0.0311809
2026-03-30,2026-03-23T16:00:00,2034-02-27T00:00:00,0.0312913
2026-03-30,2026-03-23T16:00:00,2034-03-27T00:00:00,0.0313844
2026-03-30,2026-03-23T16:00:00,2034-04-25T00:00:00,0.0314801
2026-03-30,2026-03-23T16:00:00,2034-05-25T00:00:00,0.0315785
2026-03-30,2026-03-23T16:00:00,2034-06-26T00:00:00,0.0316825
2026-03-30,2026-03-23T16:00:00,2034-07-25T00:00:00,0.0317759
2026-03-30,2026-03-23T16:00:00,2034-08-25T00:00:00,0.0318748
2026-03-30,2026-03-23T16:00:00,2034-09-25T00:00:00,0.0319725
2026-03-30,2026-03-23T16:00:00,2034-10-25T00:00:00,0.032066
2026-03-30,2026-03-23T16:00:00,2034-11-27T00:00:00,0.0321675
2026-03-30,2026-03-23T16:00:00,2034-12-27T00:00:00,0.0322587
2026-03-30,2026-03-23T16:00:00,2035-01-25T00:00:00,0.0323458
2026-03-30,2026-03-23T16:00:00,2035-02-26T00:00:00,0.0324406
2026-03-30,2026-03-23T16:00:00,2035-03-27T00:00:00,0.0325255
2026-03-30,2026-03-23T16:00:00,2035-04-25T00:00:00,0.0326093
2026-03-30,2026-03-23T16:00:00,2035-05-25T00:00:00,0.0326948
2026-03-30,2026-03-23T16:00:00,2035-06-25T00:00:00,0.0327819
2026-03-30,2026-03-23T16:00:00,2035-07-25T00:00:00,0.032865
2026-03-30,2026-03-23T16:00:00,2035-08-27T00:00:00,0.032955
2026-03-30,2026-03-23T16:00:00,2035-09-25T00:00:00,0.0330329
2026-03-30,2026-03-23T16:00:00,2035-10-25T00:00:00,0.0331123
2026-03-30,2026-03-23T16:00:00,2035-11-26T00:00:00,0.0331955
2026-03-30,2026-03-23T16:00:00,2035-12-27T00:00:00,0.0332749
2026-03-30,2026-03-23T16:00:00,2036-01-25T00:00:00,0.0333479
2026-03-30,2026-03-23T16:00:00,2036-02-25T00:00:00,0.0334245
2026-03-30,2026-03-23T16:00:00,2036-03-25T00:00:00,0.033495
2026-03-31,2026-03-23T16:00:00,2026-03-25T00:00:00,0.0194
2026-03-31,2026-03-23T16:00:00,2026-04-27T00:00:00,0.0206465
2026-03-31,2026-03-23T16:00:00,2026-05-25T00:00:00,0.021677
2026-03-31,2026-03-23T16:00:00,2026-06-25T00:00:00,0.0227604
2026-03-31,2026-03-23T16:00:00,2026-07-27T00:00:00,0.0237844
2026-03-31,2026-03-23T16:00:00,2026-08-25T00:00:00,0.0246022
2026-03-31,2026-03-23T16:00:00,2026-09-25T00:00:00,0.0253315
2026-03-31,2026-03-23T16:00:00,2026-10-26T00:00:00,0.0258898
2026-03-31,2026-03-23T16:00:00,2026-11-25T00:00:00,0.0262777
2026-03-31,2026-03-23T16:00:00,2026-12-28T00:00:00,0.0265523
2026-03-31,2026-03-23T16:00:00,2027-01-25T00:00:00,0.0266772
2026-03-31,2026-03-23T16:00:00,2027-02-25T00:00:00,0.0267181
2026-03-31,2026-03-23T16:00:00,2027-03-25T00:00:00,0.0266824
2026-03-31,2026-03-23T16:00:00,2027-04-26T00:00:00,0.0265762
2026-03-31,2026-03-23T16:00:00,2027-05-25T00:00:00,0.0264368
2026-03-31,2026-03-23T16:00:00,2027-06-25T00:00:00,0.0262609
2026-03-31,2026-03-23T16:00:00,2027-07-26T00:00:00,0.0260761
2026-03-31,2026-03-23T16:00:00,2027-08-25T00:00:00,0.025907
2026-03-31,2026-03-23T16:00:00,2027-09-27T00:00:00,0.0257525
2026-03-31,2026-03-23T16:00:00,2027-10-25T00:00:00,0.0256537
2026-03-31,2026-03-23T16:00:00,2027-11-25T00:00:00,0.0255761
2026-03-31,2026-03-23T16:00:00,2027-12-27T00:00:00,0.0255275
2026-03-31,2026-03-23T16:00:00,2028-01-25T00:00:00,0.0255079
2026-03-31,2026-03-23T16:00:00,2028-02-25T00:00:00,0.0255096
2026-03-31,2026-03-23T16:00:00,2028-03-27T00:00:00,0.0255311
2026-03-31,2026-03-23T16:00:00,2028-04-25T00:00:00,0.0255663
2026-03-31,2026-03-23T16:00:00,2028-05-25T00:00:00,0.025615
2026-03-31,2026-03-23T16:00:00,2028-06-26T00:00:00,0.0256772
2026-03-31,2026-03-23T16:00:00,2028-07-25T00:00:00,0.0257396
2026-03-31,2026-03-23T16:00:00,2028-08-25T00:00:00,0.0258095
2026-03-31,2026-03-23T16:00:00,2028-09-25T00:00:00,0.0258794
2026-03-31,2026-03-23T16:00:00,2028-10-25T00:00:00,0.0259454
2026-03-31,2026-03-23T16:00:00,2028-11-27T00:00:00,0.0260162
2026-03-31,2026-03-23T16:00:00,2028-12-27T00:00:00,0.0260793
2026-03-31,2026-03-23T16:00:00,2029-01-25T00:00:00,0.0261392
2026-03-31,2026-03-23T16:00:00,2029-02-26T00:00:00,0.0262042
2026-03-31,2026-03-23T16:00:00,2029-03-26T00:00:00,0.0262603
2026-03-31,2026-03-23T16:00:00,2029-04-25T00:00:00,0.0263198
2026-03-31,2026-03-23T16:00:00,2029-05-25T00:00:00,0.0263789
2026-03-31,2026-03-23T16:00:00,2029-06-25T00:00:00,0.0264396
2026-03-31,2026-03-23T16:00:00,2029-07-25T00:00:00,0.0264982
2026-03-31,2026-03-23T16:00:00,2029-08-27T00:00:00,0.0265628
2026-03-31,2026-03-23T16:00:00,2029-09-25T00:00:00,0.0266197
2026-03-31,2026-03-23T16:00:00,2029-10-25T00:00:00,0.026679
2026-03-31,2026-03-23T16:00:00,2029-11-26T00:00:00,0.0267429
2026-03-31,2026-03-23T16:00:00,2029-12-27T00:00:00,0.0268055
2026-03-31,2026-03-23T16:00:00,2030-01-25T00:00:00,0.026865
2026-03-31,2026-03-23T16:00:00,2030-02-25T00:00:00,0.0269297
2026-03-31,2026-03-23T16:00:00,2030-03-25T00:00:00,0.0269893
2026-03-31,2026-03-23T16:00:00,2030-04-25T00:00:00,0.0270566
2026-03-31,2026-03-23T16:00:00,2030-05-27T00:00:00,0.0271276
2026-03-31,2026-03-23T16:00:00,2030-06-25T00:00:00,0.0271932
2026-03-31,2026-03-23T16:00:00,2030-07-25T00:00:00,0.0272623
2026-03-31,2026-03-23T16:00:00,2030-08-26T00:00:00,0.0273375
2026-03-31,2026-03-23T16:00:00,2030-09-25T00:00:00,0.0274093
2026-03-31,2026-03-23T16:00:00,2030-10-25T00:00:00,0.0274823
2026-03-31,2026-03-23T16:00:00,2030-11-25T00:00:00,0.0275591
2026-03-31,2026-03-23T16:00:00,2030-12-27T00:00:00,0.0276399
2026-03-31,2026-03-23T16:00:00,2031-01-27T00:00:00,0.0277194
2026-03-31,2026-03-23T16:00:00,2031-02-25T00:00:00,0.027795
2026-03-31,2026-03-23T16:00:00,2031-03-25T00:00:00,0.0278691
2026-03-31,2026-03-23T16:00:00,2031-04-25T00:00:00,0.0279524
2026-03-31,2026-03-23T16:00:00,2031-05-26T00:00:00,0.028037
2026-03-31,2026-03-23T16:00:00,2031-06-25T00:00:00,0.0281201
2026-03-31,2026-03-23T16:00:00,2031-07-25T00:00:00,0.0282043
2026-03-31,2026-03-23T16:00:00,2031-08-25T00:00:00,0.0282927
2026-03-31,2026-03-23T16:00:00,2031-09-25T00:00:00,0.0283823
2026-03-31,2026-03-23T16:00:00,2031-10-27T00:00:00,0.0284761
2026-03-31,2026-03-23T16:00:00,2031-11-25T00:00:00,0.0285623
2026-03-31,2026-03-23T16:00:00,2031-12-29T00:00:00,0.0286647
2026-03-31,2026-03-23T16:00:00,2032-01-26T00:00:00,0.0287501
2026-03-31,2026-03-23T16:00:00,2032-02-25T00:00:00,0.0288427
2026-03-31,2026-03-23T16:00:00,2032-03-25T00:00:00,0.0289334
2026-03-31,2026-03-23T16:00:00,2032-04-26T00:00:00,0.0290345
2026-03-31,2026-03-23T16:00:00,2032-05-25T00:00:00,0.0291272
2026-03-31,2026-03-23T16:00:00,2032-06-25T00:00:00,0.0292273
2026-03-31,2026-03-23T16:00:00,2032-07-26T00:00:00,0.0293283
2026-03-31,2026-03-23T16:00:00,2032-08-25T00:00:00,0.0294269
2026-03-31,2026-03-23T16:00:00,2032-09-27T00:00:00,0.0295361
2026-03-31,2026-03-23T16:00:00,2032-10-25T00:00:00,0.0296294
2026-03-31,2026-03-23T16:00:00,2032-11-25T00:00:00,0.0297333
2026-03-31,2026-03-23T16:00:00,2032-12-27T00:00:00,0.0298411
2026-03-31,2026-03-23T16:00:00,2033-01-25T00:00:00,0.0299392
2026-03-31,2026-03-23T16:00:00,2033-02-25T00:00:00,0.0300445
2026-03-31,2026-03-23T16:00:00,2033-03-25T00:00:00,0.0301398
2026-03-31,2026-03-23T16:00:00,2033-04-25T00:00:00,0.0302455
2026-03-31,2026-03-23T16:00:00,2033-05-25T00:00:00,0.030348
2026-03-31,2026-03-23T16:00:00,2033-06-27T00:00:00,0.0304608
2026-03-31,2026-03-23T16:00:00,2033-07-25T00:00:00,0.0305565
2026-03-31,2026-03-23T16:00:00,2033-08-25T00:00:00,0.0306624
2026-03-31,2026-03-23T16:00:00,2033-09-26T00:00:00,0.0307715
2026-03-31,2026-03-23T16:00:00,2033-10-25T00:00:00,0.0308701
2026-03-31,2026-03-23T16:00:00,2033-11-25T00:00:00,0.0309753
2026-03-31,2026-03-23T16:00:00,2033-12-27T00:00:00,0.0310834
2026-03-31,2026-03-23T16:00:00,2034-01-25T00:00:00,0.0311809
2026-03-31,2026-03-23T16:00:00,2034-02-27T00:00:00,0.0312913
2026-03-31,2026-03-23T16:00:00,2034-03-27T00:00:00,0.0313844
2026-03-31,2026-03-23T16:00:00,2034-04-25T00:00:00,0.0314801
2026-03-31,2026-03-23T16:00:00,2034-05-25T00:00:00,0.0315785
2026-03-31,2026-03-23T16:00:00,2034-06-26T00:00:00,0.0316825
2026-03-31,2026-03-23T16:00:00,2034-07-25T00:00:00,0.0317759
2026-03-31,2026-03-23T16:00:00,2034-08-25T00:00:00,0.0318748
2026-03-31,2026-03-23T16:00:00,2034-09-25T00:00:00,0.0319725
